Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1;infrastructure;HP-nomodel.2C9966;02:2B:8B:22:36:21;;6;No;OPN,None;No;54.0;0;179;0;0;0;0;0;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
2;infrastructure;hpsetup;1A:C1:DE:3A:BC:81;;6;No;OPN,None;No;11.0;0;1807;0;0;0;0;0;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
3;infrastructure;WODNET;00:18:F8:CB:1C:6A;;6;No;WPA,TKIP;No;54.0;0;185;0;0;0;0;0;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-59;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
4;infrastructure;linksys;C0:C1:C0:06:7F:5B;;6;No;OPN,None;No;54.0;0;191;0;0;0;0;0;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-59;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
5;infrastructure;GTwireless;00:16:9C:49:28:11;;6;No;WEP;No;54.0;0;184;0;0;0;0;0;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
6;infrastructure;GTwpa;00:15:C7:AA:E3:84;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;176;0;99;0;0;99;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
7;infrastructure;GTwpa;00:16:9C:49:28:14;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;174;0;29;0;0;29;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
8;infrastructure;GTvisitor;00:16:9C:49:28:17;;6;No;OPN,None;No;54.0;0;172;0;0;0;0;0;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
9;infrastructure;GTvisitor;00:15:C7:AA:E3:87;;6;No;OPN,None;No;54.0;0;168;0;0;0;0;0;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
10;infrastructure;GTwireless;00:15:C7:AA:E3:81;;6;No;WEP;No;54.0;0;170;0;0;0;0;0;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
